Solute parameters for brain		
1 2 3   	rungreens (0 or *1), g0method (*1 or 2 for TPZ modelling), linmethod (1, 2 or *3)			
2  2 100	nmaxvessel,nmaxtissue,nmax - iteration limits 							
1.00E-04	errfac:  overall convergence tolerance (suggest 1e-5 to 1e-4)						
50			lowflowcrit, criterion for low flow segment (suggest 50-200)						
38			P50 in mmHg						
3			n in Hill equation 						
0.5         Oxygen binding capacity of red cells in cm^3/cm^3/mmHg
3.10E-05	Effective solubility of oxygen in blood in cm^3/cm^3/mmHg							
1.			Factor to vary flows in network (normally use 1.0) - modified in GreensV4						
1   3		number of reacting species, number of tissue parameters per species						
Solute 1 - oxygen
  1	1   1		permsolute, 0 or 1, diffsolute, 0 or 1; oxygen, 0 or 1, 1 if solute is oxygen
  100.		pref[1] - typical maximum value, mmHg
  6.0e-10	diff[1] - tissue D*alpha in cm^3 O2/cm/s/mmHg
  0.0025	tissparam[1][1] - Max. oxygen cons. rate in cm3/cm3/s 
  10.5		tissparam[2][1] - Michaelis constant of consumption in mmHg - changed April 2016 per Golub and Pittman
  0.		tissparam[3][1] - Extra, not used
  0.2		g0[1] - initial estimate of g0
  1.0		g0fac[1] - use 1, decrease if g0 values oscillate
