Solute parameters for tumor network fadu (TumorDuke)													
1	1	3	rungreens (0 or *1), g0method (*1 or 2 for TPZ modelling), linmethod (1, 2 or *3)									
2  2 100	nmaxvessel,nmaxtissue(5 for rat),nmax - iteration limits - nmaxtissue=1 improves convergence 											
1.00E-02	errfac:  overall convergence tolerance (suggest 1e-5 to 1e-4)										
100			lowflowcrit, criterion for low flow segment (suggest 50-200, 50 for Fadu, 200 for rat)										
38			P50 in mmHg										
3			n in Hill equation 										
0.5			Oxygen binding capacity of red cells in cm^3/cm^3/mmHg										
3.10E-05	Effective solubility of oxygen in blood in cm^3/cm^3/mmHg											
0.1736337	Factor to vary flows in network (normally use 1.0) - modified in GreensV4									
1	3		number of reacting species, number of tissue parameters per species									
Solute 1 - oxygen													
1	1   1	permsolute, 0 or 1, diffsolute, 0 or 1; oxygen, 0 or 1, 1 if solute is oxygen										
100			pref[] - typical maximum value, 100 mmHg										
4.20E-10	diff[] - tissue D*alpha in cm^3 O2/cm/s/mmHg											
0.0005		tissparam[1][] - Max. oxygen cons. rate in cm3/cm3/s (0.000x - 0.00025 - 0.0004 -x)											
1			tissparam[2][] - Michaelis constant of consumption in mmHg									
0			tissparam[3][] - Extra, not used										
5			g0[] - initial estimate of g0, used for initial estimate of tissue consumption (2.0 for rat)										
1			g0fac[] - use 1.0										
Solute 2 - PR104A free permeable diffusible solute with oxygen independent uptake/binding uptake 													
1	1   0	permsolute, 0 or 1, diffsolute, 0 or 1; oxygen, 0 or 1, 1 if solute is oxygen										
50			pref[] - typical maximum value, pM	**was 0 for some reason									
1.45E-07	diff[] - tissue diffusivity in cm^2/s  (5)											
0.05		tissparam[1][] - kfA (1/s) (0.15)											
1.83E-05	tissparam[2][] - kinstabA (1/s)											
0.869158879	tissparam[3][] - Phi/(1-phi)										
50			g0[] - initial estimate of g0, used for initial estimate of tissue consumption										
1			g0fac[] - use 1.0										
Solute 3 - PR104A bound non-diffusible solute with oxygen dependent conversion to PR104H bound													
0	0   0	permsolute, 0 or 1, diffsolute, 0 or 1; oxygen, 0 or 1, 1 if solute is oxygen										
300			pref[] - typical maximum value, pM										
0			diff[] - tissue diffusivity in cm^2/s  										
0.01		tissparam[1][] - krA (1/s)	-0.05										
0.0009		tissparam[2][] - kAH Degradation Abound->Hbound (1/s)											
0			tissparam[3][] - Extra, not used										
200			g0[] - used for initial estimate of tissue consumption - helps convergence								
0			g0fac[] - not used										
